   ID Index        Position       Token
   23 [42..43]     [4:1..4:2]           NL
      [43..71]     [5:1..6:2]       topLevelObject
      [43..69]     [5:1..5:27]        declaration
      [43..69]     [5:1..5:27]          classDeclaration
      [43..47]     [5:1..5:5]             modifiers
      [43..47]     [5:1..5:5]               modifier
      [43..47]     [5:1..5:5]                 classModifier
   24 [43..47]     [5:1..5:5]                   DATA
   25 [47..48]     [5:5..5:6]             WS
   26 [48..53]     [5:6..5:11]            CLASS
   27 [53..54]     [5:11..5:12]           WS
      [54..56]     [5:12..5:14]           simpleIdentifier
   28 [54..56]     [5:12..5:14]             Identifier
      [56..59]     [5:14..5:17]           typeParameters
   29 [56..57]     [5:14..5:15]             LANGLE
      [57..58]     [5:15..5:16]             typeParameter
      [57..58]     [5:15..5:16]               simpleIdentifier
   30 [57..58]     [5:15..5:16]                 Identifier
   31 [58..59]     [5:16..5:17]             RANGLE
      [59..69]     [5:17..5:27]           primaryConstructor
      [59..69]     [5:17..5:27]             classParameters
   32 [59..60]     [5:17..5:18]               LPAREN
      [60..68]     [5:18..5:26]               classParameter
   33 [60..63]     [5:18..5:21]                 VAL
   34 [63..64]     [5:21..5:22]                 Inside_WS
      [64..65]     [5:22..5:23]                 simpleIdentifier
   35 [64..65]     [5:22..5:23]                   Identifier
   36 [65..66]     [5:23..5:24]                 COLON
   37 [66..67]     [5:24..5:25]                 Inside_WS
      [67..68]     [5:25..5:26]                 type
      [67..68]     [5:25..5:26]                   typeReference
      [67..68]     [5:25..5:26]                     userType
      [67..68]     [5:25..5:26]                       simpleUserType
      [67..68]     [5:25..5:26]                         simpleIdentifier
   38 [67..68]     [5:25..5:26]                           Identifier
   39 [68..69]     [5:26..5:27]               RPAREN
      [69..71]     [5:27..6:2]        semis
   40 [69..70]     [5:27..5:28]         NL
   41 [70..71]     [6:1..6:2]           NL
      [71..102]    [7:1..7:32]      topLevelObject
      [71..101]    [7:1..7:31]        declaration
      [71..101]    [7:1..7:31]          classDeclaration
      [71..75]     [7:1..7:5]             modifiers
      [71..75]     [7:1..7:5]               modifier
      [71..75]     [7:1..7:5]                 classModifier
   42 [71..75]     [7:1..7:5]                   DATA
   43 [75..76]     [7:5..7:6]             WS
   44 [76..81]     [7:6..7:11]            CLASS
   45 [81..82]     [7:11..7:12]           WS
      [82..84]     [7:12..7:14]           simpleIdentifier
   46 [82..84]     [7:12..7:14]             Identifier
      [84..91]     [7:14..7:21]           typeParameters
   47 [84..85]     [7:14..7:15]             LANGLE
      [85..90]     [7:15..7:20]             typeParameter
      [85..86]     [7:15..7:16]               simpleIdentifier
   48 [85..86]     [7:15..7:16]                 Identifier
   49 [86..87]     [7:16..7:17]               WS
   50 [87..88]     [7:17..7:18]               COLON
   51 [88..89]     [7:18..7:19]               WS
      [89..90]     [7:19..7:20]               type
      [89..90]     [7:19..7:20]                 typeReference
      [89..90]     [7:19..7:20]                   userType
      [89..90]     [7:19..7:20]                     simpleUserType
      [89..90]     [7:19..7:20]                       simpleIdentifier
   52 [89..90]     [7:19..7:20]                         Identifier
   53 [90..91]     [7:20..7:21]             RANGLE
      [91..101]    [7:21..7:31]           primaryConstructor
      [91..101]    [7:21..7:31]             classParameters
   54 [91..92]     [7:21..7:22]               LPAREN
      [92..100]    [7:22..7:30]               classParameter
   55 [92..95]     [7:22..7:25]                 VAL
   56 [95..96]     [7:25..7:26]                 Inside_WS
      [96..97]     [7:26..7:27]                 simpleIdentifier
   57 [96..97]     [7:26..7:27]                   Identifier
   58 [97..98]     [7:27..7:28]                 COLON
   59 [98..99]     [7:28..7:29]                 Inside_WS
      [99..100]    [7:29..7:30]                 type
      [99..100]    [7:29..7:30]                   typeReference
      [99..100]    [7:29..7:30]                     userType
      [99..100]    [7:29..7:30]                       simpleUserType
      [99..100]    [7:29..7:30]                         simpleIdentifier
   60 [99..100]    [7:29..7:30]                           Identifier
   61 [100..101]   [7:30..7:31]               RPAREN
      [101..102]   [7:31..7:32]       semis
   62 [101..102]   [7:31..7:32]         NL
   63 [102..102]   [8:1..8:6]       EOF
