   ID Index        Position       Token
   31 [87..88]     [6:1..6:2]                 Inside_WS
   32 [88..89]     [6:2..6:3]                 Inside_WS
   33 [89..90]     [6:3..6:4]                 Inside_WS
   34 [90..91]     [6:4..6:5]                 Inside_WS
      [91..141]    [6:5..6:55]                classParameter
   35 [91..94]     [6:5..6:8]                   VAL
   36 [94..95]     [6:8..6:9]                   Inside_WS
      [95..105]    [6:9..6:19]                  simpleIdentifier
   37 [95..105]    [6:9..6:19]                    Identifier
   38 [105..106]   [6:19..6:20]                 COLON
   39 [106..107]   [6:20..6:21]                 Inside_WS
      [107..141]   [6:21..6:55]                 type
      [107..141]   [6:21..6:55]                   typeReference
      [107..141]   [6:21..6:55]                     userType
      [107..141]   [6:21..6:55]                       simpleUserType
      [107..111]   [6:21..6:25]                         simpleIdentifier
   40 [107..111]   [6:21..6:25]                           Identifier
      [111..141]   [6:25..6:55]                         typeArguments
   41 [111..112]   [6:25..6:26]                           LANGLE
      [112..140]   [6:26..6:54]                           typeProjection
      [112..133]   [6:26..6:47]                             typeProjectionModifiers
      [112..133]   [6:26..6:47]                               typeProjectionModifier
      [112..133]   [6:26..6:47]                                 annotation
      [112..133]   [6:26..6:47]                                   singleAnnotation
   42 [112..113]   [6:26..6:27]                                     AT_NO_WS
      [113..133]   [6:27..6:47]                                     unescapedAnnotation
      [113..133]   [6:27..6:47]                                       userType
      [113..133]   [6:27..6:47]                                         simpleUserType
      [113..133]   [6:27..6:47]                                           simpleIdentifier
   43 [113..133]   [6:27..6:47]                                             Identifier
   44 [133..134]   [6:47..6:48]                             Inside_WS
      [134..140]   [6:48..6:54]                             type
      [134..140]   [6:48..6:54]                               typeReference
      [134..140]   [6:48..6:54]                                 userType
      [134..140]   [6:48..6:54]                                   simpleUserType
      [134..140]   [6:48..6:54]                                     simpleIdentifier
   45 [134..140]   [6:48..6:54]                                       Identifier
   46 [140..141]   [6:54..6:55]                           RANGLE
   47 [141..142]   [6:55..6:56]               Inside_NL
   48 [142..143]   [7:1..7:2]                 RPAREN
      [143..144]   [7:2..7:3]         semis
   49 [143..144]   [7:2..7:3]           NL
   50 [144..144]   [8:1..8:6]       EOF
