   ID Index        Position       Token
   66 [204..205]   [5:19..5:20]                                                                                                         QUOTE_OPEN
      [205..224]   [5:20..5:39]                                                                                                         lineStringContent
   67 [205..224]   [5:20..5:39]                                                                                                           LineStrText
   68 [224..225]   [5:39..5:40]                                                                                                         QUOTE_CLOSE
   69 [225..226]   [5:40..5:41]                                                                     COMMA
   70 [226..227]   [5:41..5:42]                                                                     Inside_WS
      [227..268]   [5:42..5:83]                                                                     expression
      [227..268]   [5:42..5:83]                                                                       disjunction
      [227..268]   [5:42..5:83]                                                                         conjunction
      [227..268]   [5:42..5:83]                                                                           equality
      [227..268]   [5:42..5:83]                                                                             comparison
      [227..268]   [5:42..5:83]                                                                               genericCallLikeComparison
      [227..268]   [5:42..5:83]                                                                                 infixOperation
      [227..268]   [5:42..5:83]                                                                                   elvisExpression
      [227..268]   [5:42..5:83]                                                                                     infixFunctionCall
      [227..268]   [5:42..5:83]                                                                                       rangeExpression
      [227..268]   [5:42..5:83]                                                                                         additiveExpression
      [227..268]   [5:42..5:83]                                                                                           multiplicativeExpression
      [227..268]   [5:42..5:83]                                                                                             asExpression
      [227..268]   [5:42..5:83]                                                                                               prefixUnaryExpression
      [227..268]   [5:42..5:83]                                                                                                 postfixUnaryExpression
      [227..268]   [5:42..5:83]                                                                                                   primaryExpression
      [227..268]   [5:42..5:83]                                                                                                     stringLiteral
      [227..268]   [5:42..5:83]                                                                                                       lineStringLiteral
   71 [227..228]   [5:42..5:43]                                                                                                         QUOTE_OPEN
      [228..230]   [5:43..5:45]                                                                                                         lineStringContent
   72 [228..230]   [5:43..5:45]                                                                                                           LineStrEscapedChar
      [230..232]   [5:45..5:47]                                                                                                         lineStringContent
   73 [230..232]   [5:45..5:47]                                                                                                           LineStrText
      [232..233]   [5:47..5:48]                                                                                                         lineStringContent
   74 [232..233]   [5:47..5:48]                                                                                                           LineStrText
      [233..267]   [5:48..5:82]                                                                                                         lineStringContent
   75 [233..267]   [5:48..5:82]                                                                                                           LineStrText
   76 [267..268]   [5:82..5:83]                                                                                                         QUOTE_CLOSE
   77 [268..269]   [5:83..5:84]                                                                     RSQUARE
   78 [269..270]   [5:84..5:85]                                 COMMA
   79 [270..271]   [5:85..5:86]                                 Inside_NL
   80 [271..272]   [6:1..6:2]                                   Inside_WS
   81 [272..273]   [6:2..6:3]                                   Inside_WS
   82 [273..274]   [6:3..6:4]                                   Inside_WS
   83 [274..275]   [6:4..6:5]                                   Inside_WS
   84 [275..276]   [6:5..6:6]                                   Inside_WS
   85 [276..277]   [6:6..6:7]                                   Inside_WS
   86 [277..278]   [6:7..6:8]                                   Inside_WS
   87 [278..279]   [6:8..6:9]                                   Inside_WS
      [279..342]   [6:9..6:72]                                  valueArgument
      [279..290]   [6:9..6:20]                                    simpleIdentifier
   88 [279..290]   [6:9..6:20]                                      Identifier
   89 [290..291]   [6:20..6:21]                                   Inside_WS
   90 [291..292]   [6:21..6:22]                                   ASSIGNMENT
   91 [292..293]   [6:22..6:23]                                   Inside_WS
      [293..342]   [6:23..6:72]                                   expression
      [293..342]   [6:23..6:72]                                     disjunction
      [293..342]   [6:23..6:72]                                       conjunction
      [293..342]   [6:23..6:72]                                         equality
      [293..342]   [6:23..6:72]                                           comparison
      [293..342]   [6:23..6:72]                                             genericCallLikeComparison
      [293..342]   [6:23..6:72]                                               infixOperation
      [293..342]   [6:23..6:72]                                                 elvisExpression
      [293..342]   [6:23..6:72]                                                   infixFunctionCall
      [293..342]   [6:23..6:72]                                                     rangeExpression
      [293..342]   [6:23..6:72]                                                       additiveExpression
      [293..342]   [6:23..6:72]                                                         multiplicativeExpression
      [293..342]   [6:23..6:72]                                                           asExpression
      [293..342]   [6:23..6:72]                                                             prefixUnaryExpression
      [293..342]   [6:23..6:72]                                                               postfixUnaryExpression
      [293..342]   [6:23..6:72]                                                                 primaryExpression
      [293..342]   [6:23..6:72]                                                                   stringLiteral
      [293..342]   [6:23..6:72]                                                                     lineStringLiteral
   92 [293..294]   [6:23..6:24]                                                                       QUOTE_OPEN
      [294..296]   [6:24..6:26]                                                                       lineStringContent
   93 [294..296]   [6:24..6:26]                                                                         LineStrEscapedChar
      [296..298]   [6:26..6:28]                                                                       lineStringContent
   94 [296..298]   [6:26..6:28]                                                                         LineStrText
      [298..299]   [6:28..6:29]                                                                       lineStringContent
   95 [298..299]   [6:28..6:29]                                                                         LineStrText
      [299..341]   [6:29..6:71]                                                                       lineStringContent
   96 [299..341]   [6:29..6:71]                                                                         LineStrText
   97 [341..342]   [6:71..6:72]                                                                       QUOTE_CLOSE
   98 [342..343]   [6:72..6:73]                                 Inside_NL
   99 [343..344]   [7:1..7:2]                                   Inside_WS
  100 [344..345]   [7:2..7:3]                                   Inside_WS
  101 [345..346]   [7:3..7:4]                                   Inside_WS
  102 [346..347]   [7:4..7:5]                                   Inside_WS
  103 [347..348]   [7:5..7:6]                                   RPAREN
  104 [348..349]   [7:6..7:7]                           NL
  105 [349..350]   [8:1..8:2]                       WS
  106 [350..351]   [8:2..8:3]                       WS
  107 [351..352]   [8:3..8:4]                       WS
  108 [352..353]   [8:4..8:5]                       WS
  109 [353..356]   [8:5..8:8]                       FUN
  110 [356..357]   [8:8..8:9]                       WS
      [357..386]   [8:9..8:38]                      simpleIdentifier
  111 [357..386]   [8:9..8:38]                        Identifier
      [386..480]   [8:38..8:132]                    functionValueParameters
  112 [386..387]   [8:38..8:39]                       LPAREN
      [387..434]   [8:39..8:86]                       functionValueParameter
      [387..395]   [8:39..8:47]                         parameterModifiers
      [387..395]   [8:39..8:47]                           annotation
      [387..395]   [8:39..8:47]                             singleAnnotation
  113 [387..388]   [8:39..8:40]                               AT_NO_WS
      [388..395]   [8:40..8:47]                               unescapedAnnotation
      [388..395]   [8:40..8:47]                                 userType
      [388..395]   [8:40..8:47]                                   simpleUserType
      [388..395]   [8:40..8:47]                                     simpleIdentifier
  114 [388..395]   [8:40..8:47]                                       Identifier
  115 [395..396]   [8:47..8:48]                         Inside_WS
      [396..434]   [8:48..8:86]                         parameter
      [396..409]   [8:48..8:61]                           simpleIdentifier
  116 [396..409]   [8:48..8:61]                             Identifier
  117 [409..410]   [8:61..8:62]                           COLON
  118 [410..411]   [8:62..8:63]                           Inside_WS
      [411..434]   [8:63..8:86]                           type
      [411..434]   [8:63..8:86]                             typeReference
      [411..434]   [8:63..8:86]                               userType
      [411..434]   [8:63..8:86]                                 simpleUserType
      [411..424]   [8:63..8:76]                                   simpleIdentifier
  119 [411..424]   [8:63..8:76]                                     Identifier
      [424..434]   [8:76..8:86]                                   typeArguments
  120 [424..425]   [8:76..8:77]                                     LANGLE
      [425..433]   [8:77..8:85]                                     typeProjection
      [425..433]   [8:77..8:85]                                       type
      [425..433]   [8:77..8:85]                                         typeReference
      [425..433]   [8:77..8:85]                                           userType
      [425..433]   [8:77..8:85]                                             simpleUserType
      [425..433]   [8:77..8:85]                                               simpleIdentifier
  121 [425..433]   [8:77..8:85]                                                 Identifier
  122 [433..434]   [8:85..8:86]                                     RANGLE
  123 [434..435]   [8:86..8:87]                       COMMA
  124 [435..436]   [8:87..8:88]                       Inside_WS
      [436..479]   [8:88..8:131]                      functionValueParameter
      [436..479]   [8:88..8:131]                        parameter
      [436..442]   [8:88..8:94]                           simpleIdentifier
  125 [436..442]   [8:88..8:94]                             Identifier
  126 [442..443]   [8:94..8:95]                           COLON
  127 [443..444]   [8:95..8:96]                           Inside_WS
      [444..479]   [8:96..8:131]                          type
      [444..479]   [8:96..8:131]                            typeReference
      [444..479]   [8:96..8:131]                              userType
      [444..479]   [8:96..8:131]                                simpleUserType
      [444..458]   [8:96..8:110]                                  simpleIdentifier
  128 [444..458]   [8:96..8:110]                                    Identifier
      [458..479]   [8:110..8:131]                                 typeArguments
  129 [458..459]   [8:110..8:111]                                   LANGLE
      [459..465]   [8:111..8:117]                                   typeProjection
      [459..465]   [8:111..8:117]                                     type
      [459..465]   [8:111..8:117]                                       typeReference
      [459..465]   [8:111..8:117]                                         userType
      [459..465]   [8:111..8:117]                                           simpleUserType
      [459..465]   [8:111..8:117]                                             simpleIdentifier
  130 [459..465]   [8:111..8:117]                                               Identifier
  131 [465..466]   [8:117..8:118]                                   COMMA
  132 [466..467]   [8:118..8:119]                                   Inside_WS
      [467..478]   [8:119..8:130]                                   typeProjection
      [467..478]   [8:119..8:130]                                     type
      [467..478]   [8:119..8:130]                                       typeReference
      [467..478]   [8:119..8:130]                                         userType
      [467..478]   [8:119..8:130]                                           simpleUserType
      [467..472]   [8:119..8:124]                                             simpleIdentifier
  133 [467..472]   [8:119..8:124]                                               Identifier
      [472..478]   [8:124..8:130]                                             typeArguments
  134 [472..473]   [8:124..8:125]                                               LANGLE
      [473..477]   [8:125..8:129]                                               typeProjection
      [473..477]   [8:125..8:129]                                                 type
      [473..477]   [8:125..8:129]                                                   typeReference
      [473..477]   [8:125..8:129]                                                     userType
      [473..477]   [8:125..8:129]                                                       simpleUserType
      [473..477]   [8:125..8:129]                                                         simpleIdentifier
  135 [473..477]   [8:125..8:129]                                                           Identifier
  136 [477..478]   [8:129..8:130]                                               RANGLE
  137 [478..479]   [8:130..8:131]                                   RANGLE
  138 [479..480]   [8:131..8:132]                     RPAREN
  139 [480..481]   [8:132..8:133]                   WS
      [481..488]   [8:133..9:6]                     functionBody
      [481..488]   [8:133..9:6]                       block
  140 [481..482]   [8:133..8:134]                       LCURL
  141 [482..483]   [8:134..8:135]                       NL
  142 [483..484]   [9:1..9:2]                           WS
  143 [484..485]   [9:2..9:3]                           WS
  144 [485..486]   [9:3..9:4]                           WS
  145 [486..487]   [9:4..9:5]                           WS
                                                        statements
  146 [487..488]   [9:5..9:6]                           RCURL
      [488..489]   [9:6..9:7]                 semis
  147 [488..489]   [9:6..9:7]                   NL
  148 [489..490]   [10:1..10:2]             RCURL
      [490..491]   [10:2..10:3]       semis
  149 [490..491]   [10:2..10:3]         NL
  150 [491..491]   [11:1..11:6]     EOF
