   ID Index        Position       Token
      [242..247]   [11:13..11:18]                     modifier
      [242..247]   [11:13..11:18]                       propertyModifier
   69 [242..247]   [11:13..11:18]                         CONST
   70 [247..248]   [11:18..11:19]                   WS
   71 [248..251]   [11:19..11:22]                   VAL
   72 [251..252]   [11:22..11:23]                   WS
      [252..259]   [11:23..11:30]                   variableDeclaration
      [252..259]   [11:23..11:30]                     simpleIdentifier
   73 [252..259]   [11:23..11:30]                       Identifier
   74 [259..260]   [11:30..11:31]                   WS
   75 [260..261]   [11:31..11:32]                   ASSIGNMENT
   76 [261..262]   [11:32..11:33]                   WS
      [262..267]   [11:33..11:38]                   expression
      [262..267]   [11:33..11:38]                     disjunction
      [262..267]   [11:33..11:38]                       conjunction
      [262..267]   [11:33..11:38]                         equality
      [262..267]   [11:33..11:38]                           comparison
      [262..267]   [11:33..11:38]                             genericCallLikeComparison
      [262..267]   [11:33..11:38]                               infixOperation
      [262..267]   [11:33..11:38]                                 elvisExpression
      [262..267]   [11:33..11:38]                                   infixFunctionCall
      [262..267]   [11:33..11:38]                                     rangeExpression
      [262..267]   [11:33..11:38]                                       additiveExpression
      [262..267]   [11:33..11:38]                                         multiplicativeExpression
      [262..267]   [11:33..11:38]                                           asExpression
      [262..267]   [11:33..11:38]                                             prefixUnaryExpression
      [262..267]   [11:33..11:38]                                               postfixUnaryExpression
      [262..267]   [11:33..11:38]                                                 primaryExpression
      [262..267]   [11:33..11:38]                                                   stringLiteral
      [262..267]   [11:33..11:38]                                                     lineStringLiteral
   77 [262..263]   [11:33..11:34]                                                       QUOTE_OPEN
      [263..266]   [11:34..11:37]                                                       lineStringContent
   78 [263..266]   [11:34..11:37]                                                         LineStrText
   79 [266..267]   [11:37..11:38]                                                       QUOTE_CLOSE
   80 [267..268]   [11:38..11:39]                   NL
   81 [268..269]   [12:1..12:2]                     NL
   82 [269..270]   [13:1..13:2]               WS
   83 [270..271]   [13:2..13:3]               WS
   84 [271..272]   [13:3..13:4]               WS
   85 [272..273]   [13:4..13:5]               WS
      [273..479]   [13:5..18:6]               classMemberDeclaration
      [273..479]   [13:5..18:6]                 declaration
      [273..479]   [13:5..18:6]                   functionDeclaration
   86 [273..276]   [13:5..13:8]                     FUN
   87 [276..277]   [13:8..13:9]                     WS
      [277..287]   [13:9..13:19]                    simpleIdentifier
   88 [277..287]   [13:9..13:19]                      Identifier
      [287..318]   [13:19..13:50]                   functionValueParameters
   89 [287..288]   [13:19..13:20]                     LPAREN
      [288..303]   [13:20..13:35]                     functionValueParameter
      [288..303]   [13:20..13:35]                       parameter
      [288..295]   [13:20..13:27]                         simpleIdentifier
   90 [288..295]   [13:20..13:27]                           Identifier
   91 [295..296]   [13:27..13:28]                         COLON
   92 [296..297]   [13:28..13:29]                         Inside_WS
      [297..303]   [13:29..13:35]                         type
      [297..303]   [13:29..13:35]                           typeReference
      [297..303]   [13:29..13:35]                             userType
      [297..303]   [13:29..13:35]                               simpleUserType
      [297..303]   [13:29..13:35]                                 simpleIdentifier
   93 [297..303]   [13:29..13:35]                                   Identifier
   94 [303..304]   [13:35..13:36]                     COMMA
   95 [304..305]   [13:36..13:37]                     Inside_WS
      [305..317]   [13:37..13:49]                     functionValueParameter
      [305..317]   [13:37..13:49]                       parameter
      [305..309]   [13:37..13:41]                         simpleIdentifier
   96 [305..309]   [13:37..13:41]                           Identifier
   97 [309..310]   [13:41..13:42]                         COLON
   98 [310..311]   [13:42..13:43]                         Inside_WS
      [311..317]   [13:43..13:49]                         type
      [311..317]   [13:43..13:49]                           typeReference
      [311..317]   [13:43..13:49]                             userType
      [311..317]   [13:43..13:49]                               simpleUserType
      [311..317]   [13:43..13:49]                                 simpleIdentifier
   99 [311..317]   [13:43..13:49]                                   Identifier
  100 [317..318]   [13:49..13:50]                     RPAREN
  101 [318..319]   [13:50..13:51]                   COLON
  102 [319..320]   [13:51..13:52]                   WS
      [320..326]   [13:52..13:58]                   type
      [320..326]   [13:52..13:58]                     typeReference
      [320..326]   [13:52..13:58]                       userType
      [320..326]   [13:52..13:58]                         simpleUserType
      [320..326]   [13:52..13:58]                           simpleIdentifier
  103 [320..326]   [13:52..13:58]                             Identifier
  104 [326..327]   [13:58..13:59]                   WS
      [327..479]   [13:59..18:6]                    functionBody
      [327..479]   [13:59..18:6]                      block
  105 [327..328]   [13:59..13:60]                       LCURL
  106 [328..329]   [13:60..13:61]                       NL
  107 [329..330]   [14:1..14:2]                         WS
  108 [330..331]   [14:2..14:3]                         WS
  109 [331..332]   [14:3..14:4]                         WS
  110 [332..333]   [14:4..14:5]                         WS
  111 [333..334]   [14:5..14:6]                         WS
  112 [334..335]   [14:6..14:7]                         WS
  113 [335..336]   [14:7..14:8]                         WS
  114 [336..337]   [14:8..14:9]                         WS
      [337..474]   [14:9..17:46]                        statements
      [337..384]   [14:9..14:56]                          statement
      [337..384]   [14:9..14:56]                            declaration
      [337..384]   [14:9..14:56]                              propertyDeclaration
  115 [337..340]   [14:9..14:12]                                VAL
  116 [340..341]   [14:12..14:13]                               WS
      [341..351]   [14:13..14:23]                               variableDeclaration
      [341..351]   [14:13..14:23]                                 simpleIdentifier
  117 [341..351]   [14:13..14:23]                                   Identifier
  118 [351..352]   [14:23..14:24]                               WS
  119 [352..353]   [14:24..14:25]                               ASSIGNMENT
  120 [353..354]   [14:25..14:26]                               WS
      [354..384]   [14:26..14:56]                               expression
      [354..384]   [14:26..14:56]                                 disjunction
      [354..384]   [14:26..14:56]                                   conjunction
      [354..384]   [14:26..14:56]                                     equality
      [354..384]   [14:26..14:56]                                       comparison
      [354..384]   [14:26..14:56]                                         genericCallLikeComparison
      [354..384]   [14:26..14:56]                                           infixOperation
      [354..384]   [14:26..14:56]                                             elvisExpression
      [354..384]   [14:26..14:56]                                               infixFunctionCall
      [354..384]   [14:26..14:56]                                                 rangeExpression
      [354..384]   [14:26..14:56]                                                   additiveExpression
      [354..384]   [14:26..14:56]                                                     multiplicativeExpression
      [354..384]   [14:26..14:56]                                                       asExpression
      [354..384]   [14:26..14:56]                                                         prefixUnaryExpression
      [354..384]   [14:26..14:56]                                                           postfixUnaryExpression
      [354..357]   [14:26..14:29]                                                             primaryExpression
      [354..357]   [14:26..14:29]                                                               simpleIdentifier
  121 [354..357]   [14:26..14:29]                                                                 Identifier
      [357..363]   [14:29..14:35]                                                             postfixUnarySuffix
      [357..363]   [14:29..14:35]                                                               navigationSuffix
      [357..358]   [14:29..14:30]                                                                 memberAccessOperator
  122 [357..358]   [14:29..14:30]                                                                   DOT
      [358..363]   [14:30..14:35]                                                                 simpleIdentifier
  123 [358..363]   [14:30..14:35]                                                                   Identifier
      [363..372]   [14:35..14:44]                                                             postfixUnarySuffix
      [363..372]   [14:35..14:44]                                                               callSuffix
      [363..372]   [14:35..14:44]                                                                 valueArguments
  124 [363..364]   [14:35..14:36]                                                                   LPAREN
      [364..371]   [14:36..14:43]                                                                   valueArgument
      [364..371]   [14:36..14:43]                                                                     expression
      [364..371]   [14:36..14:43]                                                                       disjunction
      [364..371]   [14:36..14:43]                                                                         conjunction
      [364..371]   [14:36..14:43]                                                                           equality
      [364..371]   [14:36..14:43]                                                                             comparison
      [364..371]   [14:36..14:43]                                                                               genericCallLikeComparison
      [364..371]   [14:36..14:43]                                                                                 infixOperation
      [364..371]   [14:36..14:43]                                                                                   elvisExpression
      [364..371]   [14:36..14:43]                                                                                     infixFunctionCall
      [364..371]   [14:36..14:43]                                                                                       rangeExpression
      [364..371]   [14:36..14:43]                                                                                         additiveExpression
      [364..371]   [14:36..14:43]                                                                                           multiplicativeExpression
      [364..371]   [14:36..14:43]                                                                                             asExpression
      [364..371]   [14:36..14:43]                                                                                               prefixUnaryExpression
      [364..371]   [14:36..14:43]                                                                                                 postfixUnaryExpression
      [364..371]   [14:36..14:43]                                                                                                   primaryExpression
      [364..371]   [14:36..14:43]                                                                                                     simpleIdentifier
  125 [364..371]   [14:36..14:43]                                                                                                       Identifier
  126 [371..372]   [14:43..14:44]                                                                   RPAREN
      [372..382]   [14:44..14:54]                                                             postfixUnarySuffix
      [372..382]   [14:44..14:54]                                                               navigationSuffix
      [372..373]   [14:44..14:45]                                                                 memberAccessOperator
  127 [372..373]   [14:44..14:45]                                                                   DOT
      [373..382]   [14:45..14:54]                                                                 simpleIdentifier
  128 [373..382]   [14:45..14:54]                                                                   Identifier
      [382..384]   [14:54..14:56]                                                             postfixUnarySuffix
      [382..384]   [14:54..14:56]                                                               callSuffix
      [382..384]   [14:54..14:56]                                                                 valueArguments
  129 [382..383]   [14:54..14:55]                                                                   LPAREN
  130 [383..384]   [14:55..14:56]                                                                   RPAREN
      [384..385]   [14:56..14:57]                         semis
  131 [384..385]   [14:56..14:57]                           NL
  132 [385..386]   [15:1..15:2]                           WS
  133 [386..387]   [15:2..15:3]                           WS
  134 [387..388]   [15:3..15:4]                           WS
  135 [388..389]   [15:4..15:5]                           WS
  136 [389..390]   [15:5..15:6]                           WS
  137 [390..391]   [15:6..15:7]                           WS
  138 [391..392]   [15:7..15:8]                           WS
  139 [392..393]   [15:8..15:9]                           WS
      [393..427]   [15:9..15:43]                          statement
      [393..427]   [15:9..15:43]                            expression
      [393..427]   [15:9..15:43]                              disjunction
      [393..427]   [15:9..15:43]                                conjunction
      [393..427]   [15:9..15:43]                                  equality
      [393..427]   [15:9..15:43]                                    comparison
      [393..427]   [15:9..15:43]                                      genericCallLikeComparison
      [393..427]   [15:9..15:43]                                        infixOperation
      [393..427]   [15:9..15:43]                                          elvisExpression
      [393..427]   [15:9..15:43]                                            infixFunctionCall
      [393..427]   [15:9..15:43]                                              rangeExpression
      [393..427]   [15:9..15:43]                                                additiveExpression
      [393..427]   [15:9..15:43]                                                  multiplicativeExpression
      [393..427]   [15:9..15:43]                                                    asExpression
      [393..427]   [15:9..15:43]                                                      prefixUnaryExpression
      [393..427]   [15:9..15:43]                                                        postfixUnaryExpression
      [393..403]   [15:9..15:19]                                                          primaryExpression
      [393..403]   [15:9..15:19]                                                            simpleIdentifier
  140 [393..403]   [15:9..15:19]                                                              Identifier
      [403..421]   [15:19..15:37]                                                         postfixUnarySuffix
      [403..421]   [15:19..15:37]                                                           navigationSuffix
      [403..404]   [15:19..15:20]                                                             memberAccessOperator
  141 [403..404]   [15:19..15:20]                                                               DOT
      [404..421]   [15:20..15:37]                                                             simpleIdentifier
  142 [404..421]   [15:20..15:37]                                                               Identifier
      [421..427]   [15:37..15:43]                                                         postfixUnarySuffix
      [421..427]   [15:37..15:43]                                                           callSuffix
      [421..427]   [15:37..15:43]                                                             valueArguments
  143 [421..422]   [15:37..15:38]                                                               LPAREN
      [422..426]   [15:38..15:42]                                                               valueArgument
      [422..426]   [15:38..15:42]                                                                 expression
      [422..426]   [15:38..15:42]                                                                   disjunction
      [422..426]   [15:38..15:42]                                                                     conjunction
      [422..426]   [15:38..15:42]                                                                       equality
      [422..426]   [15:38..15:42]                                                                         comparison
      [422..426]   [15:38..15:42]                                                                           genericCallLikeComparison
      [422..426]   [15:38..15:42]                                                                             infixOperation
      [422..426]   [15:38..15:42]                                                                               elvisExpression
      [422..426]   [15:38..15:42]                                                                                 infixFunctionCall
      [422..426]   [15:38..15:42]                                                                                   rangeExpression
      [422..426]   [15:38..15:42]                                                                                     additiveExpression
      [422..426]   [15:38..15:42]                                                                                       multiplicativeExpression
      [422..426]   [15:38..15:42]                                                                                         asExpression
      [422..426]   [15:38..15:42]                                                                                           prefixUnaryExpression
      [422..426]   [15:38..15:42]                                                                                             postfixUnaryExpression
      [422..426]   [15:38..15:42]                                                                                               primaryExpression
      [422..426]   [15:38..15:42]                                                                                                 simpleIdentifier
  144 [422..426]   [15:38..15:42]                                                                                                   Identifier
  145 [426..427]   [15:42..15:43]                                                               RPAREN
      [427..429]   [15:43..16:2]                          semis
  146 [427..428]   [15:43..15:44]                           NL
  147 [428..429]   [16:1..16:2]                             NL
  148 [429..430]   [17:1..17:2]                           WS
  149 [430..431]   [17:2..17:3]                           WS
  150 [431..432]   [17:3..17:4]                           WS
  151 [432..433]   [17:4..17:5]                           WS
  152 [433..434]   [17:5..17:6]                           WS
  153 [434..435]   [17:6..17:7]                           WS
  154 [435..436]   [17:7..17:8]                           WS
  155 [436..437]   [17:8..17:9]                           WS
      [437..473]   [17:9..17:45]                          statement
      [437..473]   [17:9..17:45]                            expression
      [437..473]   [17:9..17:45]                              disjunction
      [437..473]   [17:9..17:45]                                conjunction
      [437..473]   [17:9..17:45]                                  equality
      [437..473]   [17:9..17:45]                                    comparison
      [437..473]   [17:9..17:45]                                      genericCallLikeComparison
      [437..473]   [17:9..17:45]                                        infixOperation
      [437..473]   [17:9..17:45]                                          elvisExpression
      [437..473]   [17:9..17:45]                                            infixFunctionCall
      [437..473]   [17:9..17:45]                                              rangeExpression
      [437..473]   [17:9..17:45]                                                additiveExpression
      [437..473]   [17:9..17:45]                                                  multiplicativeExpression
      [437..473]   [17:9..17:45]                                                    asExpression
      [437..473]   [17:9..17:45]                                                      prefixUnaryExpression
      [437..473]   [17:9..17:45]                                                        postfixUnaryExpression
      [437..473]   [17:9..17:45]                                                          primaryExpression
      [437..473]   [17:9..17:45]                                                            jumpExpression
  156 [437..443]   [17:9..17:15]                                                              RETURN
  157 [443..444]   [17:15..17:16]                                                             WS
      [444..473]   [17:16..17:45]                                                             expression
      [444..473]   [17:16..17:45]                                                               disjunction
      [444..473]   [17:16..17:45]                                                                 conjunction
      [444..473]   [17:16..17:45]                                                                   equality
      [444..473]   [17:16..17:45]                                                                     comparison
      [444..473]   [17:16..17:45]                                                                       genericCallLikeComparison
      [444..473]   [17:16..17:45]                                                                         infixOperation
      [444..473]   [17:16..17:45]                                                                           elvisExpression
      [444..473]   [17:16..17:45]                                                                             infixFunctionCall
      [444..473]   [17:16..17:45]                                                                               rangeExpression
      [444..473]   [17:16..17:45]                                                                                 additiveExpression
      [444..473]   [17:16..17:45]                                                                                   multiplicativeExpression
      [444..473]   [17:16..17:45]                                                                                     asExpression
      [444..473]   [17:16..17:45]                                                                                       prefixUnaryExpression
      [444..473]   [17:16..17:45]                                                                                         postfixUnaryExpression
      [444..454]   [17:16..17:26]                                                                                           primaryExpression
      [444..454]   [17:16..17:26]                                                                                             simpleIdentifier
  158 [444..454]   [17:16..17:26]                                                                                               Identifier
      [454..460]   [17:26..17:32]                                                                                           postfixUnarySuffix
      [454..460]   [17:26..17:32]                                                                                             navigationSuffix
      [454..455]   [17:26..17:27]                                                                                               memberAccessOperator
  159 [454..455]   [17:26..17:27]                                                                                                 DOT
      [455..460]   [17:27..17:32]                                                                                               simpleIdentifier
  160 [455..460]   [17:27..17:32]                                                                                                 Identifier
      [460..462]   [17:32..17:34]                                                                                           postfixUnarySuffix
      [460..462]   [17:32..17:34]                                                                                             callSuffix
      [460..462]   [17:32..17:34]                                                                                               valueArguments
  161 [460..461]   [17:32..17:33]                                                                                                 LPAREN
  162 [461..462]   [17:33..17:34]                                                                                                 RPAREN
      [462..471]   [17:34..17:43]                                                                                           postfixUnarySuffix
      [462..471]   [17:34..17:43]                                                                                             navigationSuffix
      [462..463]   [17:34..17:35]                                                                                               memberAccessOperator
  163 [462..463]   [17:34..17:35]                                                                                                 DOT
      [463..471]   [17:35..17:43]                                                                                               simpleIdentifier
  164 [463..471]   [17:35..17:43]                                                                                                 Identifier
      [471..473]   [17:43..17:45]                                                                                           postfixUnarySuffix
      [471..473]   [17:43..17:45]                                                                                             callSuffix
      [471..473]   [17:43..17:45]                                                                                               valueArguments
  165 [471..472]   [17:43..17:44]                                                                                                 LPAREN
  166 [472..473]   [17:44..17:45]                                                                                                 RPAREN
      [473..474]   [17:45..17:46]                         semis
  167 [473..474]   [17:45..17:46]                           NL
  168 [474..475]   [18:1..18:2]                         WS
  169 [475..476]   [18:2..18:3]                         WS
  170 [476..477]   [18:3..18:4]                         WS
  171 [477..478]   [18:4..18:5]                         WS
  172 [478..479]   [18:5..18:6]                         RCURL
      [479..481]   [18:6..19:2]               semis
  173 [479..480]   [18:6..18:7]                 NL
  174 [480..481]   [19:1..19:2]                 NL
  175 [481..482]   [20:1..20:2]               WS
  176 [482..483]   [20:2..20:3]               WS
  177 [483..484]   [20:3..20:4]               WS
  178 [484..485]   [20:4..20:5]               WS
      [485..724]   [20:5..25:6]               classMemberDeclaration
      [485..724]   [20:5..25:6]                 declaration
      [485..724]   [20:5..25:6]                   functionDeclaration
  179 [485..488]   [20:5..20:8]                     FUN
  180 [488..489]   [20:8..20:9]                     WS
      [489..509]   [20:9..20:29]                    simpleIdentifier
  181 [489..509]   [20:9..20:29]                      Identifier
      [509..554]   [20:29..20:74]                   functionValueParameters
  182 [509..510]   [20:29..20:30]                     LPAREN
      [510..525]   [20:30..20:45]                     functionValueParameter
      [510..525]   [20:30..20:45]                       parameter
      [510..517]   [20:30..20:37]                         simpleIdentifier
  183 [510..517]   [20:30..20:37]                           Identifier
  184 [517..518]   [20:37..20:38]                         COLON
  185 [518..519]   [20:38..20:39]                         Inside_WS
      [519..525]   [20:39..20:45]                         type
      [519..525]   [20:39..20:45]                           typeReference
      [519..525]   [20:39..20:45]                             userType
      [519..525]   [20:39..20:45]                               simpleUserType
      [519..525]   [20:39..20:45]                                 simpleIdentifier
  186 [519..525]   [20:39..20:45]                                   Identifier
  187 [525..526]   [20:45..20:46]                     COMMA
  188 [526..527]   [20:46..20:47]                     Inside_WS
      [527..538]   [20:47..20:58]                     functionValueParameter
      [527..538]   [20:47..20:58]                       parameter
      [527..530]   [20:47..20:50]                         simpleIdentifier
  189 [527..530]   [20:47..20:50]                           Identifier
  190 [530..531]   [20:50..20:51]                         COLON
  191 [531..532]   [20:51..20:52]                         Inside_WS
      [532..538]   [20:52..20:58]                         type
      [532..538]   [20:52..20:58]                           typeReference
      [532..538]   [20:52..20:58]                             userType
      [532..538]   [20:52..20:58]                               simpleUserType
      [532..538]   [20:52..20:58]                                 simpleIdentifier
  192 [532..538]   [20:52..20:58]                                   Identifier
  193 [538..539]   [20:58..20:59]                     COMMA
  194 [539..540]   [20:59..20:60]                     Inside_WS
      [540..553]   [20:60..20:73]                     functionValueParameter
      [540..553]   [20:60..20:73]                       parameter
      [540..545]   [20:60..20:65]                         simpleIdentifier
  195 [540..545]   [20:60..20:65]                           Identifier
  196 [545..546]   [20:65..20:66]                         COLON
  197 [546..547]   [20:66..20:67]                         Inside_WS
      [547..553]   [20:67..20:73]                         type
      [547..553]   [20:67..20:73]                           typeReference
      [547..553]   [20:67..20:73]                             userType
      [547..553]   [20:67..20:73]                               simpleUserType
      [547..553]   [20:67..20:73]                                 simpleIdentifier
  198 [547..553]   [20:67..20:73]                                   Identifier
  199 [553..554]   [20:73..20:74]                     RPAREN
  200 [554..555]   [20:74..20:75]                   COLON
  201 [555..556]   [20:75..20:76]                   WS
      [556..562]   [20:76..20:82]                   type
      [556..562]   [20:76..20:82]                     typeReference
      [556..562]   [20:76..20:82]                       userType
      [556..562]   [20:76..20:82]                         simpleUserType
      [556..562]   [20:76..20:82]                           simpleIdentifier
  202 [556..562]   [20:76..20:82]                             Identifier
  203 [562..563]   [20:82..20:83]                   WS
      [563..724]   [20:83..25:6]                    functionBody
      [563..724]   [20:83..25:6]                      block
  204 [563..564]   [20:83..20:84]                       LCURL
  205 [564..565]   [20:84..20:85]                       NL
  206 [565..566]   [21:1..21:2]                         WS
  207 [566..567]   [21:2..21:3]                         WS
  208 [567..568]   [21:3..21:4]                         WS
  209 [568..569]   [21:4..21:5]                         WS
  210 [569..570]   [21:5..21:6]                         WS
  211 [570..571]   [21:6..21:7]                         WS
  212 [571..572]   [21:7..21:8]                         WS
  213 [572..573]   [21:8..21:9]                         WS
      [573..719]   [21:9..24:46]                        statements
      [573..620]   [21:9..21:56]                          statement
      [573..620]   [21:9..21:56]                            declaration
      [573..620]   [21:9..21:56]                              propertyDeclaration
  214 [573..576]   [21:9..21:12]                                VAL
  215 [576..577]   [21:12..21:13]                               WS
      [577..587]   [21:13..21:23]                               variableDeclaration
      [577..587]   [21:13..21:23]                                 simpleIdentifier
  216 [577..587]   [21:13..21:23]                                   Identifier
  217 [587..588]   [21:23..21:24]                               WS
  218 [588..589]   [21:24..21:25]                               ASSIGNMENT
  219 [589..590]   [21:25..21:26]                               WS
      [590..620]   [21:26..21:56]                               expression
      [590..620]   [21:26..21:56]                                 disjunction
      [590..620]   [21:26..21:56]                                   conjunction
      [590..620]   [21:26..21:56]                                     equality
      [590..620]   [21:26..21:56]                                       comparison
      [590..620]   [21:26..21:56]                                         genericCallLikeComparison
      [590..620]   [21:26..21:56]                                           infixOperation
      [590..620]   [21:26..21:56]                                             elvisExpression
      [590..620]   [21:26..21:56]                                               infixFunctionCall
      [590..620]   [21:26..21:56]                                                 rangeExpression
      [590..620]   [21:26..21:56]                                                   additiveExpression
      [590..620]   [21:26..21:56]                                                     multiplicativeExpression
      [590..620]   [21:26..21:56]                                                       asExpression
      [590..620]   [21:26..21:56]                                                         prefixUnaryExpression
      [590..620]   [21:26..21:56]                                                           postfixUnaryExpression
      [590..593]   [21:26..21:29]                                                             primaryExpression
      [590..593]   [21:26..21:29]                                                               simpleIdentifier
  220 [590..593]   [21:26..21:29]                                                                 Identifier
      [593..599]   [21:29..21:35]                                                             postfixUnarySuffix
      [593..599]   [21:29..21:35]                                                               navigationSuffix
      [593..594]   [21:29..21:30]                                                                 memberAccessOperator
  221 [593..594]   [21:29..21:30]                                                                   DOT
      [594..599]   [21:30..21:35]                                                                 simpleIdentifier
  222 [594..599]   [21:30..21:35]                                                                   Identifier
      [599..608]   [21:35..21:44]                                                             postfixUnarySuffix
      [599..608]   [21:35..21:44]                                                               callSuffix
      [599..608]   [21:35..21:44]                                                                 valueArguments
  223 [599..600]   [21:35..21:36]                                                                   LPAREN
      [600..607]   [21:36..21:43]                                                                   valueArgument
      [600..607]   [21:36..21:43]                                                                     expression
      [600..607]   [21:36..21:43]                                                                       disjunction
      [600..607]   [21:36..21:43]                                                                         conjunction
      [600..607]   [21:36..21:43]                                                                           equality
