   ID Index        Position       Token
   39 [166..171]   [12:7..12:12]                          WHERE
   40 [171..172]   [12:12..12:13]                     DOT
      [172..184]   [12:13..12:25]                     simpleUserType
      [172..177]   [12:13..12:18]                       simpleIdentifier
   41 [172..177]   [12:13..12:18]                         Identifier
      [177..184]   [12:18..12:25]                       typeArguments
   42 [177..178]   [12:18..12:19]                         LANGLE
      [178..183]   [12:19..12:24]                         typeProjection
      [178..183]   [12:19..12:24]                           type
      [178..183]   [12:19..12:24]                             typeReference
      [178..183]   [12:19..12:24]                               userType
      [178..183]   [12:19..12:24]                                 simpleUserType
      [178..183]   [12:19..12:24]                                   simpleIdentifier
   43 [178..183]   [12:19..12:24]                                     Identifier
   44 [183..184]   [12:24..12:25]                         RANGLE
   45 [184..185]   [12:25..12:26]                     DOT
      [185..196]   [12:26..12:37]                     simpleUserType
      [185..196]   [12:26..12:37]                       simpleIdentifier
   46 [185..196]   [12:26..12:37]                         Identifier
      [196..205]   [12:37..12:46]                   valueArguments
   47 [196..197]   [12:37..12:38]                     LPAREN
      [197..204]   [12:38..12:45]                     valueArgument
      [197..204]   [12:38..12:45]                       expression
      [197..204]   [12:38..12:45]                         disjunction
      [197..204]   [12:38..12:45]                           conjunction
      [197..204]   [12:38..12:45]                             equality
      [197..204]   [12:38..12:45]                               comparison
      [197..204]   [12:38..12:45]                                 genericCallLikeComparison
      [197..204]   [12:38..12:45]                                   infixOperation
      [197..204]   [12:38..12:45]                                     elvisExpression
      [197..204]   [12:38..12:45]                                       infixFunctionCall
      [197..204]   [12:38..12:45]                                         rangeExpression
      [197..204]   [12:38..12:45]                                           additiveExpression
      [197..204]   [12:38..12:45]                                             multiplicativeExpression
      [197..204]   [12:38..12:45]                                               asExpression
      [197..204]   [12:38..12:45]                                                 prefixUnaryExpression
      [197..204]   [12:38..12:45]                                                   postfixUnaryExpression
      [197..204]   [12:38..12:45]                                                     primaryExpression
      [197..204]   [12:38..12:45]                                                       stringLiteral
      [197..204]   [12:38..12:45]                                                         lineStringLiteral
   48 [197..198]   [12:38..12:39]                                                           QUOTE_OPEN
      [198..203]   [12:39..12:44]                                                           lineStringContent
   49 [198..203]   [12:39..12:44]                                                             LineStrText
   50 [203..204]   [12:44..12:45]                                                           QUOTE_CLOSE
   51 [204..205]   [12:45..12:46]                     RPAREN
   52 [205..206]   [12:46..12:47]             NL
      [206..210]   [13:1..13:5]             modifier
      [206..210]   [13:1..13:5]               classModifier
   53 [206..210]   [13:1..13:5]                 ENUM
   54 [210..211]   [13:5..13:6]             WS
      [211..217]   [13:6..13:12]            modifier
      [211..217]   [13:6..13:12]              classModifier
   55 [211..217]   [13:6..13:12]                SEALED
   56 [217..218]   [13:12..13:13]           WS
      [218..228]   [13:13..13:23]           modifier
      [218..228]   [13:13..13:23]             classModifier
   57 [218..228]   [13:13..13:23]               ANNOTATION
   58 [228..229]   [13:23..13:24]           WS
      [229..233]   [13:24..13:28]           modifier
      [229..233]   [13:24..13:28]             classModifier
   59 [229..233]   [13:24..13:28]               DATA
   60 [233..234]   [13:28..13:29]           WS
      [234..239]   [13:29..13:34]           modifier
      [234..239]   [13:29..13:34]             classModifier
   61 [234..239]   [13:29..13:34]               INNER
   62 [239..240]   [13:34..13:35]           WS
      [240..248]   [13:35..13:43]           modifier
      [240..248]   [13:35..13:43]             memberModifier
   63 [240..248]   [13:35..13:43]               OVERRIDE
   64 [248..249]   [13:43..13:44]           WS
      [249..257]   [13:44..13:52]           modifier
      [249..257]   [13:44..13:52]             memberModifier
   65 [249..257]   [13:44..13:52]               LATEINIT
   66 [257..258]   [13:52..13:53]           WS
      [258..264]   [13:53..13:59]           modifier
      [258..264]   [13:53..13:59]             visibilityModifier
   67 [258..264]   [13:53..13:59]               PUBLIC
   68 [264..265]   [13:59..13:60]           WS
      [265..272]   [13:60..13:67]           modifier
      [265..272]   [13:60..13:67]             visibilityModifier
   69 [265..272]   [13:60..13:67]               PRIVATE
   70 [272..273]   [13:67..13:68]           WS
      [273..281]   [13:68..13:76]           modifier
      [273..281]   [13:68..13:76]             visibilityModifier
   71 [273..281]   [13:68..13:76]               INTERNAL
   72 [281..282]   [13:76..13:77]           WS
      [282..291]   [13:77..13:86]           modifier
      [282..291]   [13:77..13:86]             visibilityModifier
   73 [282..291]   [13:77..13:86]               PROTECTED
   74 [291..292]   [13:86..13:87]         WS
   75 [292..298]   [13:87..13:93]         OBJECT
   76 [298..299]   [13:93..13:94]         WS
      [299..305]   [13:94..13:100]        simpleIdentifier
   77 [299..305]   [13:94..13:100]          Identifier
      [305..306]   [13:100..13:101]    semis
   78 [305..306]   [13:100..13:101]      NL
   79 [306..306]   [14:1..14:6]     EOF
