   ID Index        Position       Token
      [87..95]     [5:15..5:23]                                       elvisExpression
      [87..95]     [5:15..5:23]                                         infixFunctionCall
      [87..95]     [5:15..5:23]                                           rangeExpression
      [87..95]     [5:15..5:23]                                             additiveExpression
      [87..95]     [5:15..5:23]                                               multiplicativeExpression
      [87..95]     [5:15..5:23]                                                 asExpression
      [87..95]     [5:15..5:23]                                                   prefixUnaryExpression
      [87..95]     [5:15..5:23]                                                     postfixUnaryExpression
      [87..95]     [5:15..5:23]                                                       primaryExpression
      [87..95]     [5:15..5:23]                                                         stringLiteral
      [87..95]     [5:15..5:23]                                                           lineStringLiteral
   25 [87..88]     [5:15..5:16]                                                             QUOTE_OPEN
      [88..94]     [5:16..5:22]                                                             lineStringContent
   26 [88..94]     [5:16..5:22]                                                               LineStrText
   27 [94..95]     [5:22..5:23]                                                             QUOTE_CLOSE
   28 [95..96]     [5:23..5:24]                       RPAREN
   29 [96..97]     [5:24..5:25]               NL
      [97..104]    [6:1..6:8]               simpleIdentifier
   30 [97..104]    [6:1..6:8]                 Identifier
   31 [104..105]   [6:8..6:9]             NL
   32 [105..105]   [7:1..7:6]       EOF
