   ID Index        Position       Token
      [137..154]   [4:28..4:45]                                                                             postfixUnaryExpression
      [137..154]   [4:28..4:45]                                                                               primaryExpression
      [137..154]   [4:28..4:45]                                                                                 simpleIdentifier
   38 [137..154]   [4:28..4:45]                                                                                   Identifier
   39 [154..155]   [4:45..4:46]                                                                       WS
      [155..156]   [4:46..4:47]                                                                       additiveOperator
   40 [155..156]   [4:46..4:47]                                                                         ADD
   41 [156..157]   [4:47..4:48]                                                                       WS
      [157..174]   [4:48..4:65]                                                                       multiplicativeExpression
      [157..174]   [4:48..4:65]                                                                         asExpression
      [157..174]   [4:48..4:65]                                                                           prefixUnaryExpression
      [157..174]   [4:48..4:65]                                                                             postfixUnaryExpression
      [157..174]   [4:48..4:65]                                                                               primaryExpression
      [157..174]   [4:48..4:65]                                                                                 simpleIdentifier
   42 [157..174]   [4:48..4:65]                                                                                   Identifier
   43 [174..175]   [4:65..4:66]                                                 RCURL
      [175..181]   [4:66..4:72]                                               lineStringContent
   44 [175..181]   [4:66..4:72]                                                 LineStrText
   45 [181..182]   [4:72..4:73]                                               QUOTE_CLOSE
   46 [182..183]   [4:73..4:74]           NL
   47 [183..183]   [5:1..5:6]       EOF
